Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/1.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (1, 6)\par{ENDL}3) (3, 6)\par{ENDL}4) (1, 4)\par{ENDL}5) (0, 3)\par{ENDL}6) (4, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 4 5

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/2.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 3)\par{ENDL}2) (1, 5)\par{ENDL}3) (1, 6)\par{ENDL}4) (1, 2)\par{ENDL}5) (1, 3)\par{ENDL}6) (5, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 4 6

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/4.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 4)\par{ENDL}2) (4, 5)\par{ENDL}3) (0, 2)\par{ENDL}4) (1, 2)\par{ENDL}5) (1, 3)\par{ENDL}6) (4, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 5 6

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/5.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 6)\par{ENDL}2) (1, 2)\par{ENDL}3) (1, 5)\par{ENDL}4) (4, 6)\par{ENDL}5) (3, 5)\par{ENDL}6) (4, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4 5 6

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/6.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 1)\par{ENDL}2) (2, 6)\par{ENDL}3) (1, 2)\par{ENDL}4) (4, 5)\par{ENDL}5) (0, 6)\par{ENDL}6) (1, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4 6

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/7.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 2)\par{ENDL}2) (0, 1)\par{ENDL}3) (3, 5)\par{ENDL}4) (4, 6)\par{ENDL}5) (1, 6)\par{ENDL}6) (0, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4
